Availability,Context_Identifier,Execution_Id,Feed_Code,Record_Create_By,Record_Create_Date,Site,Source,Source_Country,color,description,material,name,price,product_id,size
OutofStock,/si/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AS3638B09198NK082/bowling-bag-wool-cotton-tweed-gold-tone-metal/,Slovenia,Black & Grey,"Wool & Cotton Tweed & Gold-Tone Metal, Black & Grey",Wool & Cotton Tweed & Gold-Tone Metal,Bowling Bag,,AS3638B09198NK082,11 × 26 × 14 cm
OutofStock,/si/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9577B09560NL008/belt-metal-diamantes/,Slovenia,"Gold, Ruthenium & Crystal","Metal & Diamantés, Gold, Ruthenium & Crystal",Metal & Diamantés,Belt,,AB9577B09560NL008,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73896K10578NK988/sweater-cashmere-diamante/,Slovenia,Grey,"Cashmere & Diamanté, Grey",Cashmere & Diamanté,Sweater,,P73896K10578NK988,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9482B09427NK596/brooch-metal-tweed/,Slovenia,"Gold, Red & Blue",Metal & Tweed,,Brooch,,"
               AB9482 B09427 NK596",
OutofStock,/si/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9653B09637NL144/hair-pin-metal-diamantes/,Slovenia,"Gold, Black & Crystal",Metal & Diamantés,,Hair Pin,,"
               AB9653 B09637 NL144",
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9496B09311NK598/brooch-metal-tweed/,Slovenia,"Gold, Black & Pink","Metal & Tweed, Gold, Black & Pink",Metal & Tweed,Brooch,,AB9496B09311NK598,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9763B09622NL179/brooch-metal-glass-pearls-diamantes/,Slovenia,"Gold, Black, Pearly White & Crystal","Metal, Glass Pearls & Diamantés, Gold, Black, Pearly White & Crystal","Metal, Glass Pearls & Diamantés",Brooch,,AB9763B09622NL179,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9718B09591NL114/brooch-metal-glass-pearls-diamantes/,Slovenia,"Gold, Pearly White & Crystal","Metal, Glass Pearls & Diamantés, Gold, Pearly White & Crystal","Metal, Glass Pearls & Diamantés",Brooch,,AB9718B09591NL114,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9562B09650NK838/ring-metal-diamante-tweed-calfskin/,Slovenia,"Gold, Multicolor & Black","Metal, Diamanté, Tweed & Calfskin, Gold, Multicolor & Black","Metal, Diamanté, Tweed & Calfskin",Ring,,AB9562B09650NK838,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9496B09427NK596/brooch-metal-tweed/,Slovenia,"Gold, Red & Blue",Metal & Tweed,,Brooch,,"
               AB9496 B09427 NK596",
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9548B09563NL028/necklace-metal-diamante-tweed-resin-calfskin/,Slovenia,"Gold, Beige, Pink, Fuchsia, Multicolor & Black","Metal, Diamanté, Tweed, Resin & Calfskin, Gold, Beige, Pink, Fuchsia, Multicolor & Black","Metal, Diamanté, Tweed, Resin & Calfskin",Necklace,,AB9548B09563NL028,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9672B09623NL179/brooch-metal-imitation-pearls-diamante/,Slovenia,"Gold, Black, Pearly White & Crystal","Metal, Imitation Pearls & Diamanté, Gold, Black, Pearly White & Crystal","Metal, Imitation Pearls & Diamanté",Brooch,,AB9672B09623NL179,
OutofStock,/si/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8752B09695NL234/camellia-fantasy-tweed/,Slovenia,Pink & Black,Fantasy Tweed,,Camellia,,"
               AA8752 B09695 NL234",
OutofStock,/si/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/[iban]/belt-calfskin-gold-tone-metal-tweed-lambskin/,Slovenia,Black & Pink,"Calfskin, Gold-Tone Metal, Tweed & Lambskin , Black & Pink","Calfskin, Gold-Tone Metal, Tweed & Lambskin",Belt,,[iban],
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73866K10591NK901/cardigan-cashmere/,Slovenia,"Light Gray, Gray & Dark Gray","Cashmere, Light Gray, Gray & Dark Gray",Cashmere,Cardigan,,P73866K10591NK901,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73635V65162NK311/trousers-wool-drill/,Slovenia,Pink & Black,Wool Drill,,Trousers,,"
               P73635 V65162 NK311",
OutofStock,/si/fashion/small-leather-goods/c/1x1x2/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AP2995B09687NK484/clutch-with-chain-wool-tweed-gold-tone-metal/,Slovenia,Burgundy,"Wool Tweed & Gold-Tone Metal, Burgundy",Wool Tweed & Gold-Tone Metal,Clutch With Chain,,AP2995B09687NK484,12 × 12 × 5.5 cm
OutofStock,/si/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8752B09690NL228/camellia-fantasy-tweed/,Slovenia,"Pink, Dark Pink & Fuchsia",Fantasy Tweed,,Camellia,,"
               AA8752 B09690 NL228",
OutofStock,/si/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8752B09689NL227/camellia-fantasy-tweed/,Slovenia,Dark Pink & Black,Fantasy Tweed,,Camellia,,"
               AA8752 B09689 NL227",
OutofStock,/si/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8752B09693NL232/camellia-fantasy-tweed/,Slovenia,"Green, Purple, Beige & Brown",Fantasy Tweed,,Camellia,,"
               AA8752 B09693 NL232",
OutofStock,/si/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/G39620X5632694305/high-boots-caoutchouc/,Slovenia,Black,Caoutchouc,,High Boots,,"
               G39620 X56326 94305",1 in
OutofStock,/si/fashion/other-accessories/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8648B09359NK698/socks-cashmere/,Slovenia,Dark Green & Blue,"Cashmere, Dark Green & Blue",Cashmere,Socks,,AA8648B09359NK698,
OutofStock,/si/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8752B09692NL231/camellia-fantasy-tweed/,Slovenia,Fuchsia & Black,Fantasy Tweed,,Camellia,,"
               AA8752 B09692 NL231",
OutofStock,/si/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8752B09691NL230/camellia-fantasy-tweed/,Slovenia,Burgundy & Navy Blue,Fantasy Tweed,,Camellia,,"
               AA8752 B09691 NL230",
OutofStock,/si/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8753B09696NL235/camellia-fantasy-tweed/,Slovenia,Burgundy & Gold,Fantasy Tweed,,Camellia,,"
               AA8753 B09696 NL235",
OutofStock,/si/fashion/other-accessories/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8648B09359NK700/socks-cashmere/,Slovenia,"Dark Green, Grey & Beige",Cashmere,,Socks,,"
               AA8648 B09359 NK700",
OutofStock,/si/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8753B09698NL237/camellia-fantasy-tweed/,Slovenia,Fuchsia & Black,Fantasy Tweed,,Camellia,,"
               AA8753 B09698 NL237",
OutofStock,/si/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8752B09694NL233/camellia-fantasy-tweed/,Slovenia,Navy Blue & Grey,Fantasy Tweed,,Camellia,,"
               AA8752 B09694 NL233",
OutofStock,/si/fashion/camellias/c/1x1x7/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8753B09697NL236/camellia-fantasy-tweed/,Slovenia,Fuchsia,Fantasy Tweed,,Camellia,,"
               AA8753 B09697 NL236",
OutofStock,/si/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AS3526B09388NL020/mini-evening-bag-wool-tweed-gold-tone-metal/,Slovenia,Light Pink,"Wool Tweed & Gold-Tone Metal, Light Pink",Wool Tweed & Gold-Tone Metal,Mini Evening Bag,,AS3526B09388NL020,7 × 12 × 5 cm
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73877K10577NK995/vest-cashmere-sequins/,Slovenia,"Beige, Pink, Light Pink & Purple","Cashmere & Sequins, Beige, Pink, Light Pink & Purple",Cashmere & Sequins,Vest,,P73877K10577NK995,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73841K10583NL150/sweater-embroidered-cashmere/,Slovenia,"Pink, Purple, Dark Blue & Multicolour","Embroidered Cashmere, Pink, Purple, Dark Blue & Multicolour",Embroidered Cashmere,Sweater,,P73841K10583NL150,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73663V6269594305/skirt-silk-organza-feathers/,Slovenia,"Pink, Black & White","Silk Organza & Feathers, Pink, Black & White",Silk Organza & Feathers,Skirt,,P73663V6269594305,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9559B09650NK838/bracelet-metal-diamante-tweed-calfskin/,Slovenia,"Gold, Multicolor & Black","Metal, Diamanté, Tweed & Calfskin, Gold, Multicolor & Black","Metal, Diamanté, Tweed & Calfskin",Bracelet,,AB9559B09650NK838,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9532B09654NK838/earrings-metal-diamante-tweed-resin-calfskin/,Slovenia,"Gold, Multicolor & Black","Metal, Diamanté, Tweed, Resin & Calfskin, Gold, Multicolor & Black","Metal, Diamanté, Tweed, Resin & Calfskin",Earrings,,AB9532B09654NK838,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73865K10591NK901/cardigan-cashmere/,Slovenia,"Light Gray, Gray & Dark Gray","Cashmere, Light Gray, Gray & Dark Gray",Cashmere,Cardigan,,P73865K10591NK901,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9631B09609NL141/earrings-metal-glass-pearls-diamantes/,Slovenia,Gold & Multicolour,"Metal, Glass Pearls & Diamantés, Gold & Multicolour","Metal, Glass Pearls & Diamantés",Earrings,,AB9631B09609NL141,
OutofStock,/si/fashion/other-accessories/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8648B09359NK700/socks-cashmere/,Slovenia,"Dark Green, Grey & Beige",Cashmere,,Socks,,"
               AA8648 B09359 NK700",
OutofStock,/si/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9757B09609NL141/hair-pin-metal-glass-pearls-diamantes/,Slovenia,Gold & Multicolour,"Metal, Glass Pearls & Diamantés, Gold & Multicolour","Metal, Glass Pearls & Diamantés",Hair Pin,,AB9757B09609NL141,
OutofStock,/si/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/G39620X5632694305/high-boots-caoutchouc/,Slovenia,Black,Caoutchouc,,High Boots,,"
               G39620 X56326 94305",1 in
OutofStock,/si/fashion/other-accessories/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AA8648B09359NK698/socks-cashmere/,Slovenia,Dark Green & Blue,"Cashmere, Dark Green & Blue",Cashmere,Socks,,AA8648B09359NK698,
OutofStock,/si/fashion/small-leather-goods/c/1x1x2/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AP3004B0915994305/clutch-with-chain-grained-calfskin-gold-tone-metal/,Slovenia,Black,"Grained Calfskin & Gold-Tone Metal, Black",Grained Calfskin & Gold-Tone Metal,Clutch With Chain,,AP3004B0915994305,11 × 12 × 5 cm
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73678V65055NK082/coat-wool-cotton-tweed/,Slovenia,Black & Grey,"Wool & Cotton Tweed, Black & Grey",Wool & Cotton Tweed,Coat,,P73678V65055NK082,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73878K10577NK996/sweater-cashmere-sequins/,Slovenia,"Beige, Pink, Blue & Green","Cashmere & Sequins, Beige, Pink, Blue & Green",Cashmere & Sequins,Sweater,,P73878K10577NK996,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9497B09365NK814/necklace-metal-resin-lambskin/,Slovenia,"Gold, Orange, Silver & Black","Metal, Resin & Lambskin",,Necklace,,"
               AB9497 B09365 NK814",
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9482B09427NK596/brooch-metal-tweed/,Slovenia,"Gold, Red & Blue",Metal & Tweed,,Brooch,,"
               AB9482 B09427 NK596",
OutofStock,/si/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9653B09637NL141/hair-pin-metal-diamantes/,Slovenia,Gold & Multicolour,"Metal & Diamantés, Gold & Multicolour",Metal & Diamantés,Hair Pin,,AB9653B09637NL141,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9485B09429NK611/long-necklace-metal-tweed-lambskin-resin/,Slovenia,"Gold, Red, Blue & Black","Metal, Tweed, Lambskin & Resin",,Long Necklace,,"
               AB9485 B09429 NK611",
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9743B09634NL183/earrings-metal-resin-glass-pearls/,Slovenia,"Gold, Beige & Pearly White","Metal, Resin & Glass Pearls, Gold, Beige & Pearly White","Metal, Resin & Glass Pearls",Earrings,,AB9743B09634NL183,
OutofStock,/si/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/G39537X5675094305/sling-back-patent-calfskin/,Slovenia,Black,Patent Calfskin,,Sling-Back,,"
               G39537 X56750 94305",1 in
OutofStock,/si/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/G39620X5632694305/high-boots-caoutchouc/,Slovenia,Black,Caoutchouc,,High Boots,,"
               G39620 X56326 94305",1 in
OutofStock,/si/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AS3653B0957694305/small-flap-bag-with-top-handle-patent-calfskin-gold-tone-metal/,Slovenia,Black,Patent Calfskin & Gold-Tone Metal,,Small Flap Bag With Top Handle,,"
               AS3653 B09576 94305",
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9664B09625NL179/choker-metal-lambskin-glass-pearls-diamante/,Slovenia,"Gold, Black, Pearly White & Crystal","Metal, Lambskin, Glass Pearls & Diamanté",,Choker,,"
               AB9664 B09625 NL179",
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73639V65228NK472/skirt-cotton-wool-tweed/,Slovenia,"Ecru, Grey, Beige & Black","Cotton & Wool Tweed, Ecru, Grey, Beige & Black",Cotton & Wool Tweed,Skirt,,P73639V65228NK472,
OutofStock,/si/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9760B09628NL176/hair-pin-metal-glass-pearls-imitation-pearls/,Slovenia,"Gold, Black & Pearly White","Metal, Glass Pearls & Imitation Pearls, Gold, Black & Pearly White","Metal, Glass Pearls & Imitation Pearls",Hair Pin,,AB9760B09628NL176,
OutofStock,/si/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/P73638V65228NK472/jacket-cotton-wool-tweed/,Slovenia,"Ecru, Grey, Beige & Black","Cotton & Wool Tweed, Ecru, Grey, Beige & Black",Cotton & Wool Tweed,Jacket,,P73638V65228NK472,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9497B09365NK814/necklace-metal-resin-lambskin/,Slovenia,"Gold, Orange, Silver & Black","Metal, Resin & Lambskin",,Necklace,,"
               AB9497 B09365 NK814",
OutofStock,/si/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AS3652B09403NK472/small-flap-bag-with-top-handle-cotton-wool-tweed-gold-tone-metal/,Slovenia,"Ecru, Grey, Beige & Black","Cotton & Wool Tweed & Gold-Tone Metal, Ecru, Grey, Beige & Black",Cotton & Wool Tweed & Gold-Tone Metal,Small Flap Bag With Top Handle,,AS3652B09403NK472,17 × 20.5 × 6 cm
OutofStock,/si/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/G39620X5632694305/high-boots-caoutchouc/,Slovenia,Black,Caoutchouc,,High Boots,,"
               G39620 X56326 94305",1 in
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9497B09365NK812/necklace-metal-resin-lambskin/,Slovenia,"Gold, Black & Silver","Metal, Resin & Lambskin",,Necklace,,"
               AB9497 B09365 NK812",
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9545B09563NL028/necklace-metal-diamante-tweed-resin-calfskin/,Slovenia,"Gold, Beige, Pink, Fuchsia, Multicolor & Black","Metal, Diamanté, Tweed, Resin & Calfskin, Gold, Beige, Pink, Fuchsia, Multicolor & Black","Metal, Diamanté, Tweed, Resin & Calfskin",Necklace,,AB9545B09563NL028,
OutofStock,/si/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 23:22:11.990800,https://www.chanel.com,https://www.chanel.com/si/fashion/p/AB9483B09430NK904/necklace-metal-tweed-lambskin-resin/,Slovenia,"Gold, Gray, Blue, Black & Silver","Metal, Tweed, Lambskin & Resin",,Necklace,,"
               AB9483 B09430 NK904",
