Availability,Context_Identifier,Execution_Id,Feed_Code,Record_Create_By,Record_Create_Date,Site,Source,Source_Country,color,description,material,name,price,product_id,size
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73338V6491194305/caban-cotton-tweed/,Australia,Black,"Cotton Tweed, Black",Cotton Tweed,Caban,"AUD11,370",P73338V6491194305,
OutofStock,/au/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/G39212X5666994305/high-boots-calfskin/,Australia,Black,"Calfskin, Black",Calfskin,High Boots,"AUD2,780",G39212X5666994305,
OutofStock,/au/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/G39430Y5614794305/high-boots-stretch-velvet-lambskin/,Australia,Black,"Stretch Velvet & Lambskin, Black",Stretch Velvet & Lambskin,High Boots,"AUD3,020",G39430Y5614794305,
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73477K1053294305/jumpsuit-wool-imitation-pearls/,Australia,Black,"Wool & Imitation Pearls, Black",Wool & Imitation Pearls,Jumpsuit,"AUD4,780",P73477K1053294305,
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9097B08930NJ804/bracelet-metal/,Australia,Gold,"Metal, Gold",Metal,Bracelet,"AUD2,070",AB9097B08930NJ804,
OutofStock,/au/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/[iban]/vanity-case-calfskin-gold-tone-metal/,Australia,Black,"Calfskin & Gold-Tone Metal, Black",Calfskin & Gold-Tone Metal,Vanity Case,"AUD7,120",[iban],15 × 20.5 × 10.5 cm
OutofStock,/au/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/G39383Y56114K4809/mary-janes-suede-kidskin-patent-calfskin/,Australia,Beige & Black,"Suede Kidskin & Patent Calfskin, Beige & Black",Suede Kidskin & Patent Calfskin,Mary Janes ,"AUD1,780",G39383Y56114K4809,
OutofStock,/au/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/G39402Y5612994305/open-shoes-suede-calfskin-lambskin-diamante/,Australia,Black,"Suede Calfskin, Lambskin & Diamanté, Black","Suede Calfskin, Lambskin & Diamanté",Open Shoes,"AUD1,930",G39402Y5612994305,
OutofStock,/au/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/G39383Y56114K4809/mary-janes-suede-kidskin-patent-calfskin/,Australia,Beige & Black,"Suede Kidskin & Patent Calfskin, Beige & Black",Suede Kidskin & Patent Calfskin,Mary Janes ,"AUD1,780",G39383Y56114K4809,
OutofStock,/au/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/G39206X5672894305/loafers-velvet/,Australia,Black,"Velvet, Black",Velvet,Loafers,"AUD1,780",G39206X5672894305,
OutofStock,/au/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AS3261B0910294305/chanel-22-handbag-velvet-sequins-gold-tone-metal/,Australia,Black,"Velvet, Sequins & Gold-Tone Metal",,CHANEL 22 Handbag,"AUD8,210","
               AS3261 B09102 94305",
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73465K1053094305/top-cashmere/,Australia,Black,"Cashmere, Black",Cashmere,Top,"AUD2,920",P73465K1053094305,
OutofStock,/au/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9401B09088NK217/belt-metal-glass-pearls-imitation-pearls-diamante/,Australia,"Gold, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté",,Belt,"AUD2,920","
               AB9401 B09088 NK217",
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73474K1053294305/top-wool-imitation-pearls/,Australia,Black & White,"Wool & Imitation Pearls, Black & White",Wool & Imitation Pearls,Top,"AUD3,940",P73474K1053294305,
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73326V6450194305/trousers-corduroy/,Australia,Black,"Corduroy, Black",Corduroy,Trousers,"AUD4,490",P73326V6450194305,
OutofStock,/au/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/G39430Y5614794305/high-boots-stretch-velvet-lambskin/,Australia,Black,"Stretch Velvet & Lambskin, Black",Stretch Velvet & Lambskin,High Boots,"AUD3,020",G39430Y5614794305,
OutofStock,/au/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/G39402Y5612994305/open-shoes-suede-calfskin-lambskin-diamante/,Australia,Black,"Suede Calfskin, Lambskin & Diamanté, Black","Suede Calfskin, Lambskin & Diamanté",Open Shoes,"AUD1,930",G39402Y5612994305,
OutofStock,/au/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/G39402Y5612994305/open-shoes-suede-calfskin-lambskin-diamante/,Australia,Black,"Suede Calfskin, Lambskin & Diamanté, Black","Suede Calfskin, Lambskin & Diamanté",Open Shoes,"AUD1,930",G39402Y5612994305,
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73386C6467894305/trousers-calfskin/,Australia,Black,"Calfskin, Black",Calfskin,Trousers,"AUD11,140",P73386C6467894305,
OutofStock,/au/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AS2288B0883094305/mini-flap-bag-velvet-imitation-pearls-gold-tone-metal/,Australia,Black,"Velvet, Imitation Pearls & Gold-Tone Metal, Black","Velvet, Imitation Pearls & Gold-Tone Metal",Mini Flap Bag,,AS2288B0883094305,10 × 17 × 4.5 cm
OutofStock,/au/fashion/small-leather-goods/c/1x1x2/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AP2923B0881594305/wallet-on-chain-lambskin/,Australia,Black,"Lambskin, Black",Lambskin,Wallet On Chain,"AUD6,020",AP2923B0881594305,12.3 × 19.2 × 3.5 cm
OutofStock,/au/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AA8550B0904294305/hair-accessory-lambskin-silver-tone-metal-strass/,Australia,Black,"Lambskin, Silver-Tone Metal & Strass, Black","Lambskin, Silver-Tone Metal & Strass",Hair Accessory,AUD970,AA8550B0904294305,
OutofStock,/au/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/G39402Y5612994305/open-shoes-suede-calfskin-lambskin-diamante/,Australia,Black,"Suede Calfskin, Lambskin & Diamanté, Black","Suede Calfskin, Lambskin & Diamanté",Open Shoes,"AUD1,930",G39402Y5612994305,
OutofStock,/au/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/G39428Y5614694305/ankle-boots-stretch-lambskin-lambskin/,Australia,Black,"Stretch Lambskin & Lambskin, Black",Stretch Lambskin & Lambskin,Ankle Boots,"AUD2,550",G39428Y5614694305,
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73400V6492894305/trousers-sequin-embroidered-velvet/,Australia,Black,Sequin Embroidered Velvet,,Trousers,"AUD5,850","
               P73400 V64928 94305",
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73300V6493194305/jacket-sequin-embroidered-velvet/,Australia,Black,"Sequin Embroidered Velvet, Black",Sequin Embroidered Velvet,Jacket,"AUD13,610",P73300V6493194305,
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9097B08930NJ804/bracelet-metal/,Australia,Gold,"Metal, Gold",Metal,Bracelet,"AUD2,070",AB9097B08930NJ804,
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9390B09088NK216/bracelet-metal-glass-pearls-imitation-pearls-diamante/,Australia,"Gold, Black, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté, Gold, Black, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté",Bracelet,"AUD1,280",AB9390B09088NK216,
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73396C6467894305/trousers-calfskin/,Australia,Black,"Calfskin, Black",Calfskin,Trousers,"AUD12,690",P73396C6467894305,
OutofStock,/au/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9141B08930NJ804/belt-metal/,Australia,Gold,"Metal, Gold",Metal,Belt,"AUD2,380",AB9141B08930NJ804,
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9381B09088NK216/necklace-metal-glass-pearls-imitation-pearls-diamante/,Australia,"Gold, Black, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté, Gold, Black, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté",Necklace,"AUD2,090",AB9381B09088NK216,
OutofStock,/au/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9401B09088NK216/belt-metal-glass-pearls-imitation-pearls-diamante/,Australia,"Gold, Black, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté, Gold, Black, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté",Belt,"AUD2,920",AB9401B09088NK216,
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73317V6510794305/jacket-embroidered-velvet/,Australia,Black,"Embroidered Velvet, Black",Embroidered Velvet,Jacket,"AUD15,240",P73317V6510794305,
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB8692B08594NJ196/choker-metal-lambskin/,Australia,Gold & Black,"Metal & Lambskin, Gold & Black",Metal & Lambskin,Choker,"AUD2,120",AB8692B08594NJ196,
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73466K10530NK095/jumpsuit-cashmere/,Australia,Fuchsia,"Cashmere, Fuchsia",Cashmere,Jumpsuit,"AUD5,750",P73466K10530NK095,
OutofStock,/au/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AS3465B0884894305/small-vanity-case-lambskin/,Australia,Black,"Lambskin, Black",Lambskin,Small Vanity Case,"AUD6,340",AS3465B0884894305,16 × 16 × 7 cm
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9344B09078NK202/brooch-metal-diamantes/,Australia,"Gold, Crystal & Pink","Metal & Diamantés, Gold, Crystal & Pink",Metal & Diamantés,Brooch,"AUD1,070",AB9344B09078NK202,
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73308V6483594305/dress-velvet-jersey-lace/,Australia,Black,"Velvet Jersey & Lace, Black",Velvet Jersey & Lace,Dress,"AUD15,160",P73308V6483594305,
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73382V6492894305/skirt-sequin-embroidered-velvet/,Australia,Black,Sequin Embroidered Velvet,,Skirt,"AUD3,560","
               P73382 V64928 94305",
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB8697B08592NJ195/bracelet-metal-diamantes/,Australia,Gold & Crystal,"Metal & Diamantés, Gold & Crystal",Metal & Diamantés,Bracelet,"AUD1,220",AB8697B08592NJ195,
OutofStock,/au/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/G39402Y5612994305/open-shoes-suede-calfskin-lambskin-diamante/,Australia,Black,"Suede Calfskin, Lambskin & Diamanté, Black","Suede Calfskin, Lambskin & Diamanté",Open Shoes,"AUD1,930",G39402Y5612994305,
OutofStock,/au/fashion/small-leather-goods/c/1x1x2/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AP2953B0893494305/card-holder-lambskin/,Australia,Black,"Lambskin, Black",Lambskin,Card Holder,"AUD2,630",AP2953B0893494305,10.9 × 7.5 × 2.6 cm
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB8712B08566NJ004/necklace-metal-diamantes-glass-pearls/,Australia,"Gold, Pink & Pearly White","Metal, Diamantés & Glass Pearls, Gold, Pink & Pearly White","Metal, Diamantés & Glass Pearls",Necklace,"AUD1,580",AB8712B08566NJ004,
OutofStock,/au/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AA8552B0903194305/belt-lambskin/,Australia,Black,"Lambskin, Black",Lambskin,Belt,"AUD1,210",AA8552B0903194305,
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9394B09088NK216/earrings-metal-glass-pearls-imitation-pearls-diamante/,Australia,"Gold, Black, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté, Gold, Black, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté",Earrings,"AUD2,090",AB9394B09088NK216,
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73483K10530NK095/cardigan-cashmere/,Australia,Fuchsia,"Cashmere, Fuchsia",Cashmere,Cardigan,"AUD4,330",P73483K10530NK095,
OutofStock,/au/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AS3261B0910294305/chanel-22-handbag-velvet-sequins-gold-tone-metal/,Australia,Black,"Velvet, Sequins & Gold-Tone Metal",,CHANEL 22 Handbag,"AUD8,210","
               AS3261 B09102 94305",
OutofStock,/au/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9190B09044NK129/headband-metal-diamantes/,Australia,Gold & Crystal,"Metal & Diamantés, Gold & Crystal",Metal & Diamantés,Headband,"AUD1,870",AB9190B09044NK129,
OutofStock,/au/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9124B08930NJ804/hair-clip-metal/,Australia,Gold,"Metal, Gold",Metal,Hair Clip,AUD870,AB9124B08930NJ804,
OutofStock,/au/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AS3477B08852NJ587/small-tote-lambskin/,Australia,Fuchsia,"Lambskin, Fuchsia",Lambskin,Small Tote,"AUD6,960",AS3477B08852NJ587,22 × 25 × 9 cm
OutofStock,/au/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9110B08593NJ194/belt-metal-lambskin-strass-imitation-pearls/,Australia,"Gold, Pearly White, Black & Crystal","Metal, Lambskin, Strass & Imitation Pearls, Gold, Pearly White, Black & Crystal","Metal, Lambskin, Strass & Imitation Pearls",Belt,"AUD2,030",AB9110B08593NJ194,
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9319B09075NK190/bracelet-metal-natural-stones-strass/,Australia,"Gold, Crystal & Black","Metal, Natural Stones & Strass, Gold, Crystal & Black","Metal, Natural Stones & Strass",Bracelet,"AUD1,160",AB9319B09075NK190,
OutofStock,/au/fashion/small-leather-goods/c/1x1x2/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AP2981B09118NJ587/phone-holder-with-chain-lambskin/,Australia,Fuchsia,"Lambskin, Fuchsia",Lambskin,Phone Holder With Chain,"AUD4,020",AP2981B09118NJ587,18 × 10 × 3 cm
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73400V6492894305/trousers-sequin-embroidered-velvet/,Australia,Black,Sequin Embroidered Velvet,,Trousers,"AUD5,850","
               P73400 V64928 94305",
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73465K10530NK095/top-cashmere/,Australia,Fuchsia,Cashmere,,Top,"AUD2,920","
               P73465 K10530 NK095",
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9405B09080NK212/choker-metal-resin-diamantes/,Australia,"Gold, Black & Crystal","Metal, Resin & Diamantés, Gold, Black & Crystal","Metal, Resin & Diamantés",Choker,"AUD1,160",AB9405B09080NK212,
OutofStock,/au/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/G39402Y5612994305/open-shoes-suede-calfskin-lambskin-diamante/,Australia,Black,"Suede Calfskin, Lambskin & Diamanté, Black","Suede Calfskin, Lambskin & Diamanté",Open Shoes,"AUD1,930",G39402Y5612994305,
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73303V6493194305/caban-sequin-embroidered-velvet/,Australia,Black,"Sequin Embroidered Velvet, Black",Sequin Embroidered Velvet,Caban,"AUD13,880",P73303V6493194305,
OutofStock,/au/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AA8550B0904294305/hair-accessory-lambskin-silver-tone-metal-strass/,Australia,Black,"Lambskin, Silver-Tone Metal & Strass, Black","Lambskin, Silver-Tone Metal & Strass",Hair Accessory,AUD970,AA8550B0904294305,
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9357B09093NK118/choker-metal-calfskin-diamante/,Australia,"Silver, Black & Crystal","Metal, calfskin & diamanté, Silver, Black & Crystal","Metal, calfskin & diamanté",Choker,"AUD1,500",AB9357B09093NK118,
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73301V6492894305/jacket-sequin-embroidered-velvet/,Australia,Black,"Sequin Embroidered Velvet, Black",Sequin Embroidered Velvet,Jacket,"AUD13,610",P73301V6492894305,
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9278B09009NK077/necklace-metal-calfskin-diamante/,Australia,"Gold, Black & Crystal","Metal, calfskin & diamanté, Gold, Black & Crystal","Metal, calfskin & diamanté",Necklace,"AUD1,160",AB9278B09009NK077,
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9382B09088NK216/necklace-metal-glass-pearls-imitation-pearls-diamante/,Australia,"Gold, Black, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté, Gold, Black, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté",Necklace,"AUD1,280",AB9382B09088NK216,
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73304V6492894305/dress-sequin-embroidered-velvet/,Australia,Black,"Sequin Embroidered Velvet, Black",Sequin Embroidered Velvet,Dress,"AUD7,890",P73304V6492894305,
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9367B09080NK212/earrings-metal-resin-diamantes/,Australia,"Gold, Black & Crystal","Metal, Resin & Diamantés, Gold, Black & Crystal","Metal, Resin & Diamantés",Earrings,"AUD1,110",AB9367B09080NK212,
OutofStock,/au/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AS3427B0876994305/small-bowling-bag-calfskin-gold-tone-metal/,Australia,Black,"Calfskin & Gold-Tone Metal, Black",Calfskin & Gold-Tone Metal,Small Bowling Bag,"AUD6,810",AS3427B0876994305,10.5 × 25 × 10.5 cm
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9405B09080NK212/choker-metal-resin-diamantes/,Australia,"Gold, Black & Crystal","Metal, Resin & Diamantés, Gold, Black & Crystal","Metal, Resin & Diamantés",Choker,"AUD1,160",AB9405B09080NK212,
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9374B09080NK212/necklace-metal-resin-diamantes/,Australia,"Gold, Black & Crystal","Metal, Resin & Diamantés, Gold, Black & Crystal","Metal, Resin & Diamantés",Necklace,"AUD1,270",AB9374B09080NK212,
OutofStock,/au/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/P73306V6483594305/blouse-velvet-jersey-lace/,Australia,Black,"Velvet Jersey & Lace, Black",Velvet Jersey & Lace,Blouse,"AUD11,180",P73306V6483594305,
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9406B09080NK212/earrings-metal-resin-diamantes/,Australia,"Gold, Black & Crystal","Metal, Resin & Diamantés, Gold, Black & Crystal","Metal, Resin & Diamantés",Earrings,"AUD1,700",AB9406B09080NK212,
OutofStock,/au/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB8633B08569NJ002/belt-metal-lambskin-diamante-glass-pearls/,Australia,"Gold, Black, Pink & Pearly White","Metal, Lambskin, Diamanté & Glass Pearls, Gold, Black, Pink & Pearly White","Metal, Lambskin, Diamanté & Glass Pearls",Belt,"AUD2,310",AB8633B08569NJ002,
OutofStock,/au/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AB9391B09088NK217/bracelet-metal-glass-pearls-imitation-pearls-diamante/,Australia,"Gold, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté, Gold, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté",Bracelet,AUD820,AB9391B09088NK217,
OutofStock,/au/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-03 10:29:40.133784,https://www.chanel.com,https://www.chanel.com/au/fashion/p/AS3462B0884894305/mini-camera-case-lambskin/,Australia,Black,"Lambskin, Black",Lambskin,Mini Camera Case,"AUD6,340",AS3462B0884894305,12 × 18 × 7 cm
