Availability,Context_Identifier,Execution_Id,Feed_Code,Record_Create_By,Record_Create_Date,Site,Source,Source_Country,color,description,material,name,price,product_id,size
OutofStock,/gb/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AS3644B09586NL163/flap-bag-tweed-patchwork-gold-tone-metal/,UK,"Black, Pink & White",Tweed Patchwork & Gold-Tone Metal,,Flap Bag,"£3,780","
               AS3644 B09586 NL163",
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9532B09654NK838/earrings-metal-diamante-tweed-resin-calfskin/,UK,"Gold, Multicolor & Black","Metal, Diamanté, Tweed, Resin & Calfskin, Gold, Multicolor & Black","Metal, Diamanté, Tweed, Resin & Calfskin",Earrings,"£1,220",AB9532B09654NK838,
OutofStock,/gb/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9542B09331NK688/belt-metal/,UK,Gold,"Metal, Gold",Metal,Belt,"£2,170",AB9542B09331NK688,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/[iban]/long-necklace-metal-tweed-lambskin-resin/,UK,"Gold, Beige & Black","Metal, Tweed, Lambskin & Resin",,Long Necklace,"£2,060","
               AB9485 B09330 NK599",
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73906K10605NL103/top-wool/,UK,"Purple, Pink, Burgundy & Multicolor","Wool, Purple, Pink, Burgundy & Multicolor",Wool,Top,"£2,360",P73906K10605NL103,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9487B09311NK598/bracelet-metal-tweed/,UK,"Gold, Black & Pink","Metal & Tweed, Gold, Black & Pink",Metal & Tweed,Bracelet,£810,AB9487B09311NK598,
OutofStock,/gb/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9757B09609NL141/hair-pin-metal-glass-pearls-diamantes/,UK,Gold & Multicolour,"Metal, Glass Pearls & Diamantés, Gold & Multicolour","Metal, Glass Pearls & Diamantés",Hair Pin,£445,AB9757B09609NL141,
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73907K10605NL103/skirt-wool/,UK,"Purple, Pink, Burgundy & Multicolor","Wool, Purple, Pink, Burgundy & Multicolor",Wool,Skirt,"£2,750",P73907K10605NL103,
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73877K10577NK995/vest-cashmere-sequins/,UK,"Beige, Pink, Light Pink & Purple","Cashmere & Sequins, Beige, Pink, Light Pink & Purple",Cashmere & Sequins,Vest,"£3,780",P73877K10577NK995,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9496B09327NK603/brooch-metal-lambskin/,UK,Gold & Black,Metal & Lambskin,,Brooch,£650,"
               AB9496 B09327 NK603",
OutofStock,/gb/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9653B09637NL141/hair-pin-metal-diamantes/,UK,Gold & Multicolour,"Metal & Diamantés, Gold & Multicolour",Metal & Diamantés,Hair Pin,£460,AB9653B09637NL141,
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73878K10577NK996/sweater-cashmere-sequins/,UK,"Beige, Pink, Blue & Green","Cashmere & Sequins, Beige, Pink, Blue & Green",Cashmere & Sequins,Sweater,"£3,310",P73878K10577NK996,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9559B09650NK838/bracelet-metal-diamante-tweed-calfskin/,UK,"Gold, Multicolor & Black","Metal, Diamanté, Tweed & Calfskin, Gold, Multicolor & Black","Metal, Diamanté, Tweed & Calfskin",Bracelet,"£3,000",AB9559B09650NK838,
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73904K10604NL103/jacket-wool/,UK,"Purple, Pink, Burgundy & Multicolor","Wool, Purple, Pink, Burgundy & Multicolor",Wool,Jacket,"£5,030",P73904K10604NL103,
OutofStock,/gb/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AS3638B09198NK082/bowling-bag-wool-cotton-tweed-gold-tone-metal/,UK,Black & Grey,"Wool & Cotton Tweed & Gold-Tone Metal, Black & Grey",Wool & Cotton Tweed & Gold-Tone Metal,Bowling Bag,"£3,780",AS3638B09198NK082,11 × 26 × 14 cm
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9482B09427NK596/brooch-metal-tweed/,UK,"Gold, Red & Blue",Metal & Tweed,,Brooch,£550,"
               AB9482 B09427 NK596",
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9497B09365NK812/necklace-metal-resin-lambskin/,UK,"Gold, Black & Silver","Metal, Resin & Lambskin",,Necklace,"£1,480","
               AB9497 B09365 NK812",
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9496B09427NK596/brooch-metal-tweed/,UK,"Gold, Red & Blue",Metal & Tweed,,Brooch,£610,"
               AB9496 B09427 NK596",
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9496B09311NK599/brooch-metal-tweed/,UK,"Gold, Beige & Black",Metal & Tweed,,Brooch,£610,"
               AB9496 B09311 NK599",
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9483B09430NK904/necklace-metal-tweed-lambskin-resin/,UK,"Gold, Gray, Blue, Black & Silver","Metal, Tweed, Lambskin & Resin",,Necklace,"£1,200","
               AB9483 B09430 NK904",
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73635V65139NK280/trousers-wool-tweed/,UK,Grey & Black,"Wool Tweed, Grey & Black",Wool Tweed,Trousers,"£2,750",P73635V65139NK280,
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73866K10591NK901/cardigan-cashmere/,UK,"Light Gray, Gray & Dark Gray","Cashmere, Light Gray, Gray & Dark Gray",Cashmere,Cardigan,"£3,870",P73866K10591NK901,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9496B09311NK598/brooch-metal-tweed/,UK,"Gold, Black & Pink","Metal & Tweed, Gold, Black & Pink",Metal & Tweed,Brooch,£610,AB9496B09311NK598,
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73616V65033NJ912/dress-wool-cloth/,UK,Navy Blue & Grey,"Wool Cloth, Navy Blue & Grey",Wool Cloth,Dress,"£5,280",P73616V65033NJ912,
OutofStock,/gb/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AS3564B09252NJ601/maxi-hobo-bag-wool-tweed-gold-tone-metal/,UK,Black & Grey,"Wool Tweed & Gold-Tone Metal, Black & Grey",Wool Tweed & Gold-Tone Metal,Maxi Hobo Bag,"£4,300",AS3564B09252NJ601,33 × 50 × 24 cm
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9718B09591NL114/brooch-metal-glass-pearls-diamantes/,UK,"Gold, Pearly White & Crystal","Metal, Glass Pearls & Diamantés, Gold, Pearly White & Crystal","Metal, Glass Pearls & Diamantés",Brooch,"£1,080",AB9718B09591NL114,
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73896K10578NK988/sweater-cashmere-diamante/,UK,Grey,"Cashmere & Diamanté, Grey",Cashmere & Diamanté,Sweater,"£3,520",P73896K10578NK988,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9672B09623NL179/brooch-metal-imitation-pearls-diamante/,UK,"Gold, Black, Pearly White & Crystal","Metal, Imitation Pearls & Diamanté, Gold, Black, Pearly White & Crystal","Metal, Imitation Pearls & Diamanté",Brooch,£770,AB9672B09623NL179,
OutofStock,/gb/fashion/other-accessories/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8648B09359NK700/socks-cashmere/,UK,"Dark Green, Grey & Beige",Cashmere,,Socks,£700,"
               AA8648 B09359 NK700",
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9548B09563NL028/necklace-metal-diamante-tweed-resin-calfskin/,UK,"Gold, Beige, Pink, Fuchsia, Multicolor & Black","Metal, Diamanté, Tweed, Resin & Calfskin, Gold, Beige, Pink, Fuchsia, Multicolor & Black","Metal, Diamanté, Tweed, Resin & Calfskin",Necklace,"£1,650",AB9548B09563NL028,
OutofStock,/gb/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9577B09560NL008/belt-metal-diamantes/,UK,"Gold, Ruthenium & Crystal","Metal & Diamantés, Gold, Ruthenium & Crystal",Metal & Diamantés,Belt,"£2,780",AB9577B09560NL008,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9466B09321NK602/brooch-metal-diamantes/,UK,Gold & Crystal,"Metal & Diamantés, Gold & Crystal",Metal & Diamantés,Brooch,£520,AB9466B09321NK602,
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73617V64945NJ601/vest-wool-tweed/,UK,"Black, Grey, Ecru & Silver","Wool Tweed, Black, Grey, Ecru & Silver",Wool Tweed,Vest,"£3,910",P73617V64945NJ601,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9763B09622NL179/brooch-metal-glass-pearls-diamantes/,UK,"Gold, Black, Pearly White & Crystal","Metal, Glass Pearls & Diamantés, Gold, Black, Pearly White & Crystal","Metal, Glass Pearls & Diamantés",Brooch,£470,AB9763B09622NL179,
OutofStock,/gb/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/G39620X5632694305/high-boots-caoutchouc/,UK,Black,Caoutchouc,,High Boots,£960,"
               G39620 X56326 94305",1 in
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9192B09365NK812/long-necklace-metal-resin-lambskin/,UK,"Gold, Black & Silver","Metal, Resin & Lambskin, Gold, Black & Silver","Metal, Resin & Lambskin",Long Necklace,"£2,710",AB9192B09365NK812,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9483B09430NK904/necklace-metal-tweed-lambskin-resin/,UK,"Gold, Gray, Blue, Black & Silver","Metal, Tweed, Lambskin & Resin",,Necklace,"£1,200","
               AB9483 B09430 NK904",
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9497B09365NK812/necklace-metal-resin-lambskin/,UK,"Gold, Black & Silver","Metal, Resin & Lambskin",,Necklace,"£1,480","
               AB9497 B09365 NK812",
OutofStock,/gb/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AS3653B0957694305/small-flap-bag-with-top-handle-patent-calfskin-gold-tone-metal/,UK,Black,Patent Calfskin & Gold-Tone Metal,,Small Flap Bag With Top Handle,"£3,870","
               AS3653 B09576 94305",
OutofStock,/gb/fashion/other-accessories/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8648B09359NK698/socks-cashmere/,UK,Dark Green & Blue,"Cashmere, Dark Green & Blue",Cashmere,Socks,£700,AA8648B09359NK698,
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73648V65033NJ912/dress-wool-cloth/,UK,Navy Blue & Grey,"Wool Cloth, Navy Blue & Grey",Wool Cloth,Dress,"£3,870",P73648V65033NJ912,
OutofStock,/gb/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9653B09637NL144/hair-pin-metal-diamantes/,UK,"Gold, Black & Crystal",Metal & Diamantés,,Hair Pin,£460,"
               AB9653 B09637 NL144",
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9602B09605NL131/earrings-metal-glass-pearls-resin-diamantes/,UK,"Ruthenium, Pearly White & Crystal","Metal, Glass Pearls, Resin & Diamantés, Ruthenium, Pearly White & Crystal","Metal, Glass Pearls, Resin & Diamantés",Earrings,"£1,110",AB9602B09605NL131,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9664B09625NL179/choker-metal-lambskin-glass-pearls-diamante/,UK,"Gold, Black, Pearly White & Crystal","Metal, Lambskin, Glass Pearls & Diamanté",,Choker,£860,"
               AB9664 B09625 NL179",
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9482B09427NK596/brooch-metal-tweed/,UK,"Gold, Red & Blue",Metal & Tweed,,Brooch,£550,"
               AB9482 B09427 NK596",
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73650V64847NJ538/dress-embroidered-alpaca-wool-tweed/,UK,"Ecru, Black, Blue & Green","Embroidered Alpaca & Wool Tweed, Ecru, Black, Blue & Green",Embroidered Alpaca & Wool Tweed,Dress,"£11,350",P73650V64847NJ538,
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9485B09429NK611/long-necklace-metal-tweed-lambskin-resin/,UK,"Gold, Red, Blue & Black","Metal, Tweed, Lambskin & Resin",,Long Necklace,"£2,060","
               AB9485 B09429 NK611",
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9743B09634NL183/earrings-metal-resin-glass-pearls/,UK,"Gold, Beige & Pearly White","Metal, Resin & Glass Pearls, Gold, Beige & Pearly White","Metal, Resin & Glass Pearls",Earrings,£680,AB9743B09634NL183,
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73639V65228NK472/skirt-cotton-wool-tweed/,UK,"Ecru, Grey, Beige & Black","Cotton & Wool Tweed, Ecru, Grey, Beige & Black",Cotton & Wool Tweed,Skirt,"£3,220",P73639V65228NK472,
OutofStock,/gb/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/G39620X5632694305/high-boots-caoutchouc/,UK,Black,Caoutchouc,,High Boots,£960,"
               G39620 X56326 94305",1 in
OutofStock,/gb/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9760B09628NL176/hair-pin-metal-glass-pearls-imitation-pearls/,UK,"Gold, Black & Pearly White","Metal, Glass Pearls & Imitation Pearls, Gold, Black & Pearly White","Metal, Glass Pearls & Imitation Pearls",Hair Pin,£495,AB9760B09628NL176,
OutofStock,/gb/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AS3652B09403NK472/small-flap-bag-with-top-handle-cotton-wool-tweed-gold-tone-metal/,UK,"Ecru, Grey, Beige & Black","Cotton & Wool Tweed & Gold-Tone Metal, Ecru, Grey, Beige & Black",Cotton & Wool Tweed & Gold-Tone Metal,Small Flap Bag With Top Handle,"£3,610",AS3652B09403NK472,17 × 20.5 × 6 cm
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73638V65228NK472/jacket-cotton-wool-tweed/,UK,"Ecru, Grey, Beige & Black","Cotton & Wool Tweed, Ecru, Grey, Beige & Black",Cotton & Wool Tweed,Jacket,"£8,900",P73638V65228NK472,
OutofStock,/gb/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8671B0959594305/belt-calfskin-gold-tone-metal-lambskin-resin/,UK,Black,"Calfskin, Gold-Tone Metal, Lambskin & Resin , Black","Calfskin, Gold-Tone Metal, Lambskin & Resin",Belt,"£1,320",AA8671B0959594305,
OutofStock,/gb/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/G39620X5632694305/high-boots-caoutchouc/,UK,Black,Caoutchouc,,High Boots,£960,"
               G39620 X56326 94305",1 in
OutofStock,/gb/fashion/other-accessories/c/1x1x4/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8648B09359NK700/socks-cashmere/,UK,"Dark Green, Grey & Beige",Cashmere,,Socks,£700,"
               AA8648 B09359 NK700",
OutofStock,/gb/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AB9192B09365NK814/long-necklace-metal-resin-lambskin/,UK,"Gold, Orange, Silver & Black","Metal, Resin & Lambskin",,Long Necklace,"£2,710","
               AB9192 B09365 NK814",
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73672V65225NK471/skirt-wool-tweed/,UK,"Red, Grey & Black",Wool Tweed,,Skirt,"£2,150","
               P73672 V65225 NK471",
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73663V6269594305/skirt-silk-organza-feathers/,UK,"Pink, Black & White","Silk Organza & Feathers, Pink, Black & White",Silk Organza & Feathers,Skirt,,P73663V6269594305,
OutofStock,/gb/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/P73682V65151NK301/jacket-iridescent-tweed-embroidered-with-feathers/,UK,"Navy Blue, Khaki, Black & Yellow","Iridescent Tweed Embroidered with Feathers, Navy Blue, Khaki, Black & Yellow",Iridescent Tweed Embroidered with Feathers,Jacket,,P73682V65151NK301,
OutofStock,/gb/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/AA8741B09615NL170/cap-fantasy-tweed/,UK,"Ecru, Grey, Beige & Black","Fantasy Tweed, Ecru, Grey, Beige & Black",Fantasy Tweed,Cap,"£1,030",AA8741B09615NL170,
OutofStock,/gb/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-02 20:08:39.605669,https://www.chanel.com,https://www.chanel.com/gb/fashion/p/A69900B09454NK471/mini-flap-bag-wool-tweed-gold-tone-metal/,UK,"Red, Grey & Black",Wool Tweed & Gold-Tone Metal,,Mini Flap Bag,"£3,400","
               A69900 B09454 NK471",
