Availability,Context_Identifier,Execution_Id,Feed_Code,Record_Create_By,Record_Create_Date,Site,Source,Source_Country,color,description,material,name,price,product_id,size
OutofStock,/tr/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AA8540B0904394305/belt-velvet-gold-tone-strass/,Turkey,Black,"Velvet, Gold-Tone & Strass, Black","Velvet, Gold-Tone & Strass",Belt,19 090 TRY,AA8540B0904394305,
OutofStock,/tr/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/G39402Y56129K4956/open-shoes-suede-calfskin-lambskin-diamante/,Turkey,White & Black,"Suede Calfskin, Lambskin & Diamanté",,Open Shoes,23 630 TRY,"
               G39402 Y56129 K4956",3.3 in
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73315V64912NJ585/jacket-cotton-tweed/,Turkey,Black & Turquoise,"Cotton Tweed, Black & Turquoise",Cotton Tweed,Jacket,112 080 TRY,P73315V64912NJ585,
OutofStock,/tr/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/G39402Y56129K4956/open-shoes-suede-calfskin-lambskin-diamante/,Turkey,White & Black,"Suede Calfskin, Lambskin & Diamanté",,Open Shoes,23 630 TRY,"
               G39402 Y56129 K4956",3.3 in
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73302V64898NJ567/skirt-tweed/,Turkey,Pink & White,"Tweed, Pink & White",Tweed,Skirt,44 420 TRY,P73302V64898NJ567,
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73408V65070M8883/blouse-cotton-popelin-velvet/,Turkey,"Light Blue, White & Black",Cotton Popelin & Velvet,,Blouse,35 730 TRY,"
               P73408 V65070 M8883",
OutofStock,/tr/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/G39402Y5612994305/open-shoes-suede-calfskin-lambskin-diamante/,Turkey,Black,"Suede Calfskin, Lambskin & Diamanté, Black","Suede Calfskin, Lambskin & Diamanté",Open Shoes,23 630 TRY,G39402Y5612994305,
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73406V64898NJ567/top-tweed/,Turkey,Pink & White,Tweed,,Top,51 600 TRY,"
               P73406 V64898 NJ567",
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73389C0027594305/trousers-stretch-velvet-lambskin/,Turkey,Black,"Stretch Velvet Lambskin, Black",Stretch Velvet Lambskin,Trousers,108 110 TRY,P73389C0027594305,
OutofStock,/tr/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/G39383Y56182K4884/mary-janes-corduroy-patent-calfskin/,Turkey,Fuchsia & Black,Corduroy & Patent Calfskin,,Mary Janes,21 740 TRY,"
               G39383 Y56182 K4884",1.6 in
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73400V64844M9999/trousers-cotton-jersey/,Turkey,Black & White,"Cotton Jersey, Black & White",Cotton Jersey,Trousers,68 420 TRY,P73400V64844M9999,
OutofStock,/tr/fashion/shoes/c/1x1x5/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/G39402Y5612994305/open-shoes-suede-calfskin-lambskin-diamante/,Turkey,Black,"Suede Calfskin, Lambskin & Diamanté, Black","Suede Calfskin, Lambskin & Diamanté",Open Shoes,23 630 TRY,G39402Y5612994305,
OutofStock,/tr/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AS3432B0909194305/small-flap-bag-lambskin-enamel-gold-tone-metal/,Turkey,Black,"Lambskin, Enamel & Gold-Tone Metal",,Small Flap Bag,97 340 TRY,"
               AS3432 B09091 94305",
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9373B09080NK212/ring-metal-resin-diamantes/,Turkey,"Gold, Black & Crystal","Metal, Resin & Diamantés, Gold, Black & Crystal","Metal, Resin & Diamantés",Ring,12 480 TRY,AB9373B09080NK212,
OutofStock,/tr/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AA8550B0904294305/hair-accessory-lambskin-silver-tone-metal-strass/,Turkey,Black,"Lambskin, Silver-Tone Metal & Strass, Black","Lambskin, Silver-Tone Metal & Strass",Hair Accessory,11 910 TRY,AA8550B0904294305,
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9309B09074NK189/earrings-metal-strass-glass-glass-pearls/,Turkey,"Gold, Pearly White, Crystal & Black","Metal, Strass, Glass & Glass Pearls, Gold, Pearly White, Crystal & Black","Metal, Strass, Glass & Glass Pearls",Earrings,21 170 TRY,AB9309B09074NK189,
OutofStock,/tr/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AA8578B0908794305/belt-calfskin-gold-tone-metal-diamante/,Turkey,Black,"Calfskin, Gold-Tone Metal & Diamanté, Black","Calfskin, Gold-Tone Metal & Diamanté",Belt,21 170 TRY,AA8578B0908794305,
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73341V61192N9344/coat-wool-tweed/,Turkey,Navy Blue & Black,"Wool Tweed, Navy Blue & Black",Wool Tweed,Coat,135 140 TRY,P73341V61192N9344,
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73343V64910NJ575/jacket-embroidered-tweed/,Turkey,"Grey, Black & White","Embroidered Tweed, Grey, Black & White",Embroidered Tweed,Jacket,177 850 TRY,P73343V64910NJ575,
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9383B09090NK217/choker-metal-lambskin-glass-pearls-imitation-pearls-strass/,Turkey,"Gold, Pearly White & Crystal","Metal, Lambskin, Glass Pearls, Imitation Pearls & Strass, Gold, Pearly White & Crystal","Metal, Lambskin, Glass Pearls, Imitation Pearls & Strass",Choker,22 870 TRY,AB9383B09090NK217,
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73332V64910NJ575/vest-embroidered-tweed/,Turkey,"Grey, Black & White","Embroidered Tweed, Grey, Black & White",Embroidered Tweed,Vest,152 910 TRY,P73332V64910NJ575,
OutofStock,/tr/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AA8561B09036NK123/hat-fantasy-tweed-velvet/,Turkey,Navy Blue & Blue,"Fantasy Tweed & Velvet, Navy Blue & Blue",Fantasy Tweed & Velvet,Hat,22 120 TRY,AA8561B09036NK123,
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73331V64921M9999/jacket-embroidered-wool-tweed/,Turkey,Black & White,"Embroidered Wool Tweed, Black & White",Embroidered Wool Tweed,Jacket,209 610 TRY,P73331V64921M9999,
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73351V64898NJ567/jacket-tweed/,Turkey,"Pink, White & Black","Tweed, Pink, White & Black",Tweed,Jacket,176 720 TRY,P73351V64898NJ567,
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9151B09010NK078/necklace-metal-diamante-glass-pearls-calfskin/,Turkey,"Gold, Black, Pearly White & Crystal","Metal, Diamanté, Glass Pearls & Calfskin, Gold, Black, Pearly White & Crystal","Metal, Diamanté, Glass Pearls & Calfskin",Necklace,33 460 TRY,AB9151B09010NK078,
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73329V64921M9999/dress-embroidered-wool-tweed/,Turkey,Black & White,"Embroidered Wool Tweed, Black & White",Embroidered Wool Tweed,Dress,172 750 TRY,P73329V64921M9999,
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9109B08594NJ196/earrings-metal-lambskin/,Turkey,Gold & Black,"Metal & Lambskin, Gold & Black",Metal & Lambskin,Earrings,12 100 TRY,AB9109B08594NJ196,
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9100B08566NJ004/earrings-metal-diamantes-glass-pearls/,Turkey,"Gold, Pink & Pearly White","Metal, Diamantés & Glass Pearls, Gold, Pink & Pearly White","Metal, Diamantés & Glass Pearls",Earrings,10 970 TRY,AB9100B08566NJ004,
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73409V65070M8883/blouse-cotton-popelin-velvet/,Turkey,"Light Blue, White & Black",Cotton Popelin & Velvet,,Blouse,41 770 TRY,"
               P73409 V65070 M8883",
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9380B09088NK216/long-necklace-metal-glass-pearls-imitation-pearls-diamante/,Turkey,"Gold, Black, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté, Gold, Black, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté",Long Necklace,33 840 TRY,AB9380B09088NK216,
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73408V65070M8883/blouse-cotton-popelin-velvet/,Turkey,"Light Blue, White & Black",Cotton Popelin & Velvet,,Blouse,35 730 TRY,"
               P73408 V65070 M8883",
OutofStock,/tr/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9323B09074NK189/hair-clip-metal-strass-glass-glass-pearls/,Turkey,"Gold, Pearly White, Crystal & Black","Metal, Strass, Glass & Glass Pearls, Gold, Pearly White, Crystal & Black","Metal, Strass, Glass & Glass Pearls",Hair Clip,11 720 TRY,AB9323B09074NK189,
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9199B09096NK238/earrings-metal-diamantes/,Turkey,"Gold, Blue & Crystal","Metal & Diamantés, Gold, Blue & Crystal",Metal & Diamantés,Earrings,11 160 TRY,AB9199B09096NK238,
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9243B09022NK117/long-necklace-metal-glass-pearls-diamantes/,Turkey,"Silver, Pearly White & Crystal","Metal, Glass Pearls & Diamantés, Silver, Pearly White & Crystal","Metal, Glass Pearls & Diamantés",Long Necklace,31 950 TRY,AB9243B09022NK117,
OutofStock,/tr/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB8633B08569NJ002/belt-metal-lambskin-diamante-glass-pearls/,Turkey,"Gold, Black, Pink & Pearly White","Metal, Lambskin, Diamanté & Glass Pearls, Gold, Black, Pink & Pearly White","Metal, Lambskin, Diamanté & Glass Pearls",Belt,28 170 TRY,AB8633B08569NJ002,
OutofStock,/tr/fashion/small-leather-goods/c/1x1x2/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AP2823B08810NK188/clutch-with-chain-velvet-gold-metal/,Turkey,Dark Blue,"Velvet & Gold Metal, Dark Blue",Velvet & Gold Metal,Clutch With Chain,53 870 TRY,AP2823B08810NK188,10 × 12.5 × 3.5 cm
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9369B09080NK212/earrings-metal-resin-diamantes/,Turkey,"Gold, Black & Crystal","Metal, Resin & Diamantés, Gold, Black & Crystal","Metal, Resin & Diamantés",Earrings,8 130 TRY,AB9369B09080NK212,
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73336V62835NJ589/skirt-tweed/,Turkey,Black & Pink,"Tweed, Black & Pink",Tweed,Skirt,47 070 TRY,P73336V62835NJ589,
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9305B09073NK189/necklace-metal-rock-crystal-strass-imitation-pearls/,Turkey,"Gold, Pearly White, Crystal & Black","Metal, Rock Crystal, Strass & Imitation Pearls, Gold, Pearly White, Crystal & Black","Metal, Rock Crystal, Strass & Imitation Pearls",Necklace,19 660 TRY,AB9305B09073NK189,
OutofStock,/tr/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AS3476B08852NJ530/hobo-handbag-lambskin/,Turkey,Light Grey,"Lambskin, Light Grey",Lambskin,Hobo Handbag,85 050 TRY,AS3476B08852NJ530,17 × 23 × 7 cm
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73407V65053NK084/jeans-washed-denim-velvet/,Turkey,Navy Blue & Black,Washed Denim & Velvet,,Jeans,33 840 TRY,"
               P73407 V65053 NK084",
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73408V6505700100/blouse-cotton-popelin-velvet/,Turkey,White,Cotton Popelin & Velvet,,Blouse,33 840 TRY,"
               P73408 V65057 00100",
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73316V64912NJ585/trousers-cotton-tweed/,Turkey,Black & Turquoise,"Cotton Tweed, Black & Turquoise",Cotton Tweed,Trousers,70 500 TRY,P73316V64912NJ585,
OutofStock,/tr/fashion/small-leather-goods/c/1x1x2/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AP2848B08879NJ523/clutch-with-chain-shiny-calfskin-gold-tone-metal/,Turkey,Light Pink,"Shiny Calfskin & Gold-Tone Metal , Light Pink",Shiny Calfskin & Gold-Tone Metal,Clutch With Chain,37 800 TRY,AP2848B08879NJ523,9.5 × 11 × 3 cm
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73410C0027594305/jacket-stretch-velvet-lambskin/,Turkey,Black,"Stretch Velvet Lambskin, Black",Stretch Velvet Lambskin,Jacket,145 910 TRY,P73410C0027594305,
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73339V62835NJ589/jacket-tweed/,Turkey,Black & Pink,"Tweed, Black & Pink",Tweed,Jacket,105 280 TRY,P73339V62835NJ589,
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9139B08966NJ938/earrings-metal-diamantes/,Turkey,Silver & Crystal,"Metal & Diamantés, Silver & Crystal",Metal & Diamantés,Earrings,11 160 TRY,AB9139B08966NJ938,
OutofStock,/tr/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AS3488B0885794305/maxi-hobo-bag-lambskin/,Turkey,Black,"Lambskin, Black",Lambskin,Maxi Hobo Bag,93 560 TRY,AS3488B0885794305,35 × 37 × 11 cm
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9384B09088NK217/necklace-metal-glass-pearls-imitation-pearls-diamante/,Turkey,"Gold, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté, Gold, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté",Necklace,22 870 TRY,AB9384B09088NK217,
OutofStock,/tr/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9110B08593NJ194/belt-metal-lambskin-strass-imitation-pearls/,Turkey,"Gold, Pearly White, Black & Crystal","Metal, Lambskin, Strass & Imitation Pearls, Gold, Pearly White, Black & Crystal","Metal, Lambskin, Strass & Imitation Pearls",Belt,24 760 TRY,AB9110B08593NJ194,
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9088B08627NJ198/earrings-metal-imitation-pearls-diamante/,Turkey,"Gold, Pearly White & Crystal","Metal, Imitation Pearls & Diamanté, Gold, Pearly White & Crystal","Metal, Imitation Pearls & Diamanté",Earrings,19 090 TRY,AB9088B08627NJ198,
OutofStock,/tr/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AA8567B0903894305/belt-calfskin-gold-tone-metal/,Turkey,Black,"Calfskin & Gold-Tone Metal, Black",Calfskin & Gold-Tone Metal,Belt,23 440 TRY,AA8567B0903894305,
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73401V6450194305/jumpsuit-corduroy/,Turkey,Black,"Corduroy, Black",Corduroy,Jumpsuit,91 290 TRY,P73401V6450194305,
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB8627B08593NJ194/bracelet-metal-lambskin-strass-imitation-pearls/,Turkey,"Gold, Pearly White, Black & Crystal","Metal, Lambskin, Strass & Imitation Pearls, Gold, Pearly White, Black & Crystal","Metal, Lambskin, Strass & Imitation Pearls",Bracelet,51 030 TRY,AB8627B08593NJ194,
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9303B09074NK189/choker-metal-strass-glass-glass-pearls/,Turkey,"Gold, Pearly White, Crystal & Black","Metal, Strass, Glass & Glass Pearls, Gold, Pearly White, Crystal & Black","Metal, Strass, Glass & Glass Pearls",Choker,16 450 TRY,AB9303B09074NK189,
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9180B09044NK129/necklace-metal-diamantes/,Turkey,Gold & Crystal,"Metal & Diamantés, Gold & Crystal",Metal & Diamantés,Necklace,18 900 TRY,AB9180B09044NK129,
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9233B09021NK118/earrings-metal-lambskin-strass/,Turkey,"Silver, Black & Crystal","Metal, Lambskin & Strass, Silver, Black & Crystal","Metal, Lambskin & Strass",Earrings,10 590 TRY,AB9233B09021NK118,
OutofStock,/tr/fashion/headwear/c/1x1x11/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB8201B08566NJ004/hair-clip-metal-diamantes-glass-pearls/,Turkey,"Gold, Pink & Pearly White","Metal, Diamantés & Glass Pearls, Gold, Pink & Pearly White","Metal, Diamantés & Glass Pearls",Hair Clip,10 970 TRY,AB8201B08566NJ004,
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9312B09074NK189/earrings-metal-strass-glass-glass-pearls/,Turkey,"Gold, Pearly White, Crystal & Black","Metal, Strass, Glass & Glass Pearls, Gold, Pearly White, Crystal & Black","Metal, Strass, Glass & Glass Pearls",Earrings,15 120 TRY,AB9312B09074NK189,
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73520K1056094305/jacket-mixed-fibres/,Turkey,Black,"Mixed Fibres, Black",Mixed Fibres,Jacket,90 350 TRY,P73520K1056094305,
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73491K1055794305/top-wool-cashmere/,Turkey,Black & White,"Wool & Cashmere, Black & White",Wool & Cashmere,Top,39 880 TRY,P73491K1055794305,
OutofStock,/tr/fashion/handbags/c/1x1x1/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AS3465B0884894305/small-vanity-case-lambskin/,Turkey,Black,"Lambskin, Black",Lambskin,Small Vanity Case,81 270 TRY,AS3465B0884894305,16 × 16 × 7 cm
OutofStock,/tr/fashion/belts/c/1x1x6/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AA8540B0904394305/belt-velvet-gold-tone-strass/,Turkey,Black,"Velvet, Gold-Tone & Strass, Black","Velvet, Gold-Tone & Strass",Belt,19 090 TRY,AA8540B0904394305,
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9389B09088NK216/bracelet-metal-glass-pearls-imitation-pearls-diamante/,Turkey,"Gold, Black, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté, Gold, Black, Pearly White & Crystal","Metal, Glass Pearls, Imitation Pearls & Diamanté",Bracelet,16 070 TRY,AB9389B09088NK216,
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73538K1056994305/trousers-wool-cashmere/,Turkey,Black & White,"Wool & Cashmere, Black & White",Wool & Cashmere,Trousers,57 080 TRY,P73538K1056994305,
OutofStock,/tr/fashion/ready-to-wear/l/1x1x9/the-looks/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/P73488K1055794305/jacket-wool-cashmere/,Turkey,Black & White,"Wool & Cashmere, Black & White",Wool & Cashmere,Jacket,114 160 TRY,P73488K1055794305,
OutofStock,/tr/fashion/small-leather-goods/c/1x1x2/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AP2953B0893494305/card-holder-lambskin/,Turkey,Black,"Lambskin, Black",Lambskin,Card Holder,33 840 TRY,AP2953B0893494305,10.9 × 7.5 × 2.6 cm
OutofStock,/tr/fashion/costume-jewellery/c/1x1x3/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AB9128B08930NJ804/bracelet-metal/,Turkey,Gold,"Metal, Gold",Metal,Bracelet,14 750 TRY,AB9128B08930NJ804,
OutofStock,/tr/fashion/small-leather-goods/c/1x1x2/,,aeid5473,aeid5473_chanel,2022-11-02 20:34:35.789449,https://www.chanel.com,https://www.chanel.com/tr/fashion/p/AP2946B[phone]/flap-phone-holder-with-chain-lambskin-enamel-gold-tone-metal/,Turkey,Black,"Lambskin, Enamel & Gold-Tone Metal, Black","Lambskin, Enamel & Gold-Tone Metal",Flap Phone Holder with Chain,75 600 TRY,AP2946B0884294305,10 × 18 × 4.5 cm
